ID_AR,DOI,author,year,reader,database,type of study,pdf,country,locality,latitude,longitude,hemisphere,vegetation_type,pollinator,spp_nb,family_nb,indiv_nb,study_length,censusfreq,herbs,shrub,trees,grass,sampling_method,climate_variable,direct,individuals,floristic_survey,litter_traps,other_methods,flowering,flowers number,fruting,leaf_flush,leaf_fall,presence_absence,fournier,counts,biomass,classes,mismatch effect,pollinator emergence
1,10.1002/ajb2.1387,"Nagahama A,Yahara T",2019,Ian,WOS,case study,ok,Japan,"Biodiversity reserve of Ito, Fukuoka, Japan.",33°35′47.5′′N,130°12′50.0′′E,Northern,warm-temperate forest,insects,48,24,640, two years (spring and summer of 2016 and 2017),once a week,x,-,x,-,observation,temperature,x,x,-,-,-,x,-,-,-,-,x,-,-,-,flowered or not,possible temporal mismatch betwen pollinator and plant,-
2,10.1002/eap.2583,"Bloom TD,O'Leary DS,Riginos C",2022,Ian,Scopus_WOS,case study,ok,United States,Yellowstone National Park,x,x,Northern,Montane Sagebrush steppe,not reported,51,-,-,"four years (spring and summer of 2016,2017,2018,2019)",twice a week,-,x,-,-,observation,temperature,x,-,,-,-,x,-,-,-,-,-,-,-,-,flowered or not,earlier flowering,-
3,10.1002/ece3.3272,"Kettenbach JA,Miller-Struttmann N,Moffett Z,Galen C",2017,Ian,WOS,case study,ok,United States,"Pennsylvania Mountain Natural Area,Hoosier Pass West, Hoosier Pass East,Weston Pass",39.253539′N,106.121690′W,Northern,"willow-spruce
mosaic (krummholz) at tree-line
to dry alpine meadows",bees (Bumblebees),5,2,,two years ( 1 June–31 July of 2015 and 2016),not aply,x,,x,,herbarium,temperature,x,x,x,-,digital herbarium records,x,-,x,-,-,x,-,-,-,seeds per flower,fitness reducing by pollen contamination,-
4,10.1002/ece3.7616,"Villagomez GN,Nürnberger F,Requier F,Schiele S,Steffan-Dewenter I",2021,Ian,Scopus,methodology,ok,Germany,"Würzburg, Germany",-,-,Northern,Not informed,bees (Honey bees),1,1,16,five months ( 14 november 2016- 14 april2017),not aply,x,-,-,-,"Temperature review, observation of flowering in door, monitoring managed bees",light and temperaure,x,-,-,-,-,x,-,-,-,-,x,-,-,-,flowred or not,,-
5,10.1002/ecs2.1267,"Pyke GH,Thomson JD,Inouye DW,Miller TJ",2016,Ian,Scopus_WOS,case study,ok,United States,"Rocky Mountain Biological Laboratory (RMBL) in
Colorado, USA",-,-,Northern,Montane Sagebrush steppe,bees (Bumblebees),12,not reported,not reported,two and a half months ( 20 june to 8 August),avery 6 days,-,x,-,-,observation,not aply,x,-,-,-,-,x,-,-,,,-,-,-,-,flowered or not,"decreased seasonal
synchrony between bumble bees and community
flowering, and decreased bumble bee abundance.",x
6,10.1002/ecy.1996,"Theobald EJ,Breckheimer I,HilleRisLambers J",2017,Ian,Scopus_WOS,case study,ok,United States,"Mount Rainier National Park, Washington,USA",46.8529° N,21.7604° W,Northern,"coniferous forests at
lower elevations (<1,450 m), subalpine wildflower meadows
at mid-elevations (1,450–1,900 m),",not reported,48,not reported,not reported,six years,"once a week,from approximately the time of snow disappearance to
the time of each species’ fruit dispersal or the time of
snow fall",-,-,-,-,observation,"Flowering sensitivity to snowmelt, soil moisture, and growing
degree days",x,-,x,-,-,x,-,x,,,x,-,-,-,flowered or not,"Innetworks of interacting species, such as plant-pollinator
networks, this has the potential to alter or disrupt species
interactions, with implications for both parties.",-
7,10.1002/ecy.3162,"Maglianesi MA,Hanson P,Brenes E,Benadi G,Schleuning M,Dalsgaard B",2020,Ian,Scopus_WOS,case study,ok,Costa Rica,"central–southern Costa
Rica on the Caribbean and Pacific slopes of the Talamanca
mountains",09°60’ N, 83°76’ W,Northern,Páramo,Hummingbirds and insects 39sp,59,not reported,not reported,January to December 2016.,every day during 12 days per site,x,x,-,x,observation and mist nesting,not included,x,-,x,-,-,x,x,-,,,-,-,x,-,flowered or not,"suggest an increased vulnerability
of specialized pollinator species to mutualistic disruption,
because of high levels of phenological asynchrony",hummingbirds captured with mist nesting. insects areavaluatedwith nuumber of interactions with flowers
8,10.1007/978-1-4614-7501-9,Gallery RE,2014,Ian,Scopus,,ok,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,10.1007/978-81-322-0974-4,"Singh HC,Shivashankara KS,Rao NK",2013,Ian,Scopus,,não,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,10.1007/s00442-019-04377-1,"Nürnberger F,Härtel S,Steffan-Dewenter I",2019,Ian,Scopus,case study,ok,Germany,"region in the northeast of Bavaria, Germany,",50°8′N,", 11°52E",Northen,Not informed,Bee (Honey bee),not reported,not reported,not reported,one year 2013 to 2014,"plant phenology measured every
2 weeks between 1 April 2014 and 14 June 2014",-,-,-,-,observation,altitude,x,-,-,-,using imagEs of Gis to determine bloom areas,x,-,-,,,x,-,-,x,"flowered or not, area in bloom per total area","No negative effect. The apparent plasticity and
genetic variability of honey bee phenology may safeguard
the adaptation to changing conditions.",-
11,10.1007/s00484-014-0846-0,"Park IW,Schwartz MD",2015,Ian,Scopus_WOS,methodology,ok,United States,southeastern of USA,-,-,Northen,not apply,Not apply,>1700sp,not reported,not reported,1951 to 2009,not informed,-,-,-,-,digital herbarium records,temperature,-,-,-,-,digital herbarium records,-,-,-,,,-,-,-,-,-,not observed,-
12,10.1007/s10457-011-9476-2,"Peters VE,Carroll CR",2012,Ian,Scopus,case study,ok,Costa Rica,"Monteverde Cloud Forest Preserve in the Puntarenas
province of Northwest Costa Rica",10°161N ,84°48'W,Northen,Agroforest,Bees,19-23sp per hectare,Not reported,not reported,"4 months, February to May (2008 and 2009)",not informed,-,x,-,-,observation,preciptation,x,x,-,-,-,x,x,x,,,-,-,x,x,-,not observed,-
13,10.1007/s11284-013-1108-z,Kudo G,2014,Ian,WOS,case study,ok,Japan,"Taisetsu Mountains (Daisetsuzan National Park), in Hokkaido,northern Japan.","43°'41'42""N","142°54'46""E",Northen,fellfield and snowbed,Bees (Bumblebees),41,Not reported,not reported,2 years (2012 to 2013),"1 June to
15 September (2.3-day intervals on average). In 2012,
52 records were accumulated from May 30 to September
7 (1.9-day intervals on average). ",--,-,-,-,observation,seasons temperature,x,-,x,-,-,x,-,-,,,-,-,-,-,"classified into four stages; ‘initial stage’ in which fewer than 50 % of the plants have started opening
flowers (stage A), ‘peak stage’ in which more than 50 %
of the plants (50–100 %) have open flowers (stage B),
‘later stage’ in which 10–50 % of the plants retain
flowers after peak flowering (stage C), and ‘terminal
stage’ in which most flowers have finished (>90 %) and
only a small portion of plants retain open flowers (stage
D).","Flowering phenology and seasonal pattern of bee
abundance varied between years, and a phenological
synchrony between them was disrupted in the warmspring
year.",-
14,10.1007/s11629-010-1107-2,"Zhang L,Turkington R,Tang Y",2010,Ian,WOS,case study,ok,Tibet,"Mt. Qomolangma (Mt.Everest) in Tibet, western China","28°15'2"" N","86°48'51"" E",Northen,Alpine vegetation,not apply,24,14,not reported,"April to August, 2005.",not informed,-,-,-,-,observation,seasons temperature,x,-,x,-,-,x,-,x,,,-,x,-,-,"Primack (1980) included only those days on which plants were ‘flowering strongly’, which was interpreted as having > 50% of their flowers were open. Primack’s protocol was followed for dates of peak flowering and fruiting; peak fruiting was the date on which 50% of flowers developed to fruits",Not apply,not apply
15,10.1007/s11629-010-1115-2,Green K,2010,Ian,WOS,case study,ok,Australia,"Snowy Mountains,continental Australia.",36°27' S,148°16' E),Southern,Alpine vegetation,not apply,2,2,not reported,not uniform spacing time moments of collect data during the thirty years,not informed,x,-,-,-,historical anotations analysis,seasons temperature,-,-,-,-,HIstorical anotations analysis,x,-,-,,,x,-,-,-,-,not observed,not apply
16,10.1007/s11829-017-9572-y,"Vilela AA,Del Claro VT,Torezan-Silingardi HM,Del-Claro K",2018,Hannelise,WOS,Case study,OK,Brazil,"Reserva
Ecológica do Clube Caça e Pesca Itororó de Uberlândia - Minas gerais",18°59′S,48°18′W,Southern,Tropical savanna,bees,4,Malpighiaceae,30 de cada espécie,"2005-2014 - climate factor and 2008-2014 fruit set and herbivory, fruit and flower production ",every 2 weeks during the reproductive season,,x,-,-,not informed,monthly means of temperature and monthly precipitations) obtained from climate station ,x,x,-,-,-,x,x,x,not monitored,not monitored,-,-,"number of buds, flowers, and fruits;",-,"intensity and herbivory of leaves (leaf area loss of apical, middle and basal steam)",discutem esses efeitos: decreased fruits set and competition for pollinators,
17,10.1007/s12080-014-0218-8,"Fagan WF,Bewick S,Cantrell S,Cosner C,Varassin IG,Inouye DW",2014,Hannelise,Scopus_WOS,Methodology,OK,NA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,not included,-,-,-,-,Model,x,x,-,not monitored,not monitored,-,-,-,-,"pollinator population size, rate at which pollinators arrive, constant death rate, pollinators with and without pollen, abundance of unpollinated and pollinated flowering plants, visitation rate of pollinators to flowering plants, rate at which pollen is removed from pollinators, total number of flowers in the system,rate at which flowers open, rate de pollination of flowers, number of flowers per plant, constant death rates for flowers and plants, pollinated flowers that ceased bloom, but not yet seeded and plants that fineshed the seeding process",demographic impacts (population growth and fruits set); polinizadores e plantas de ciclo curto ou espécies generalistas são mais impactadas; bet-hedging,
18,10.1007/s12229-010-9044-x,"Liu H,Feng CL,Luo YB,Chen BS,Wang ZS,Gu HY",2010,Hannelise,Scopus,Review,OK,China,"Yachang Orchid Nature Reserve in Guangxi (hereafter refer to as Yachang Reserve),",24°44′16″ to 24° 53′ 58″ N,106° 11′ 31″ to 106° 27′ 04″W,Northern,Subtropical forest,insects,55,Orchidaceae,-,-,-,x,-,-,-,-,temperature,-,-,-,-,-,-,-,-,not monitored,not monitored,-,-,-,-,-,Traz alguns efeitos prováveis: Flowering and flight times peak changed; extinction risk for vulnerable species and animal pollination dependents (specialists),
19,10.1007/s40333-019-0026-5,"Li Z,Zhang X,Zheng Y,Qiu A,Zhang L",2019,Hannelise,WOS,Case study,OK,China,"Aral City, Xinjiang",40°29′N,80°50′E,Northern,Forest,wind,2,Salicaeae,30 female and 30 male ,2001-2003 and 2013 -2015,not informed,-,-,x,-,plot,temperature,x,x,-,-,-,x,-,-,not monitored,not monitored,-,-,x,-,"flower bud sprouting period, demarking period, flowering period, inflorescence drooping period and wilting period. the flowering phenological period per plant, the flowering phenological period per population, flowering phenological
period of population for male and famale plants",autores discutem: flores femininas possuem período de floração mais longo do que masculinas e poderia amenizar o risco da falha na polinização devido às rapidas mudanças do clima e ausência de vento; via (reflete assincronia em indivíduos do mesmo sexo). Embora o assincronismo leva a uma polinização escassa/esparsa em um ponto. Viabilidade do pólen e qunatidade podem influenciar  o sucesso reprodutivo,
20,10.1016/j.agee.2017.01.026,"Elias MA,Borges FJ,Bergamini LL,Franceschinelli EV,Sujii ER",2017,Hannelise,Scopus,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,not monitored,not monitored,,,,,,,
21,10.1016/j.cub.2012.01.009,Willmer P,2012,Hannelise,WOS,Review,OK,NA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,not monitored,not monitored,-,-,-,-,-,"Traz alguns efeitos como: deleteterious effect, species distribuition bet-hedge effects",
22,10.1016/j.cub.2014.10.033,"Robbirt KM,Roberts DL,Hutchings MJ,Davy AJ",2014,Hannelise,Scopus_WOS,Case study,OK,United Kingdom,"Castle Hill National Nature Reserve, East Sussex",Not informed,Not informed,Northern,Mesotrophic grassland,Andrena nigroaenea,1,Orchidaceae,102,(1975–2009) - bee fly and (1848 - 2006) - flowering,,x,,,,plot,temperature,x,x,x,-,-,x,-,-,not monitored,not monitored,-,-,"flowering day, flight date (female and male bees),",-,-,autores discutem: reduced orchid fitness; risk of specialists mutualisms,
23,10.1016/j.cub.2019.11.071,"Rafferty NE,Diez JM,Bertelsen CD",2020,Hannelise,Scopus_WOS,Case study,OK,United States,Santa Catalina Mountains of Arizona,Not informed,not informed,Northern,"Desert scrub, riparian scrub, scrub grassland, oak woodland, oak-pine woodland, pine forest",-,590,-,,33 years,2 surveys per month (first 9 years); near weekly (after 9 years),x,x,x,x,trails ,temperature and precipitation,x,-,-,-,-,x,-,-,not monitored,not monitored,-,-,x,-,flowering day; communities em different elevations," Discutem: Flowering shifted later between the first and last decades in some communities and earlier in others could mean that some pollinators could extend their foraging seasons, which could have important implications for gene flow and reproductive output of plants. For example, if flowering 
phenology in a montane plant community shifts unevenly across elevations, this will alter the timing of resource availability for species in other trophic levels, such as pollinators, and will likely have downstream effects on seed and fruit production, affecting frugivores, plant recruitment, and competitive interactions.",
24,10.1016/J.ECOCHG.2021.100043,"Faust MN,Iler AM",2022,Hannelise,Scopus,Case study,OK,United States,"Rocky Mountain Biological Laboratory, Gothic",38°57′ N,106°59′ W,Northern,Forbs and Grasses,"Bees, flies, lepidoptera, coleoptera, wasps and others",2,Linaceae and  Rosaceae, ≥5 de Linum lewisii e ≥20 Potentilla pulcherrima,1 year,-,x,-,-,-,plot,soil moisture/snowmelt,x,x,-,-,experiment,x,x,x,not monitored,not monitored,-,-,"flower, fruits, viable seeds numbers; pollen on stigmas number of pollinator and pollinator visits; legitimate visits; ",-,-,"fatores abióticos afetam a co-floração, que pode aumentar a deposição de pólen hetero-específico refletindo a competição por polinizadores",
25,10.1017/S[card-number],"Campbell LG,Luo J,Mercer KL",2013,Hannelise,Scopus_WOS,Case study,OK,United States,"Columbus, Ohio",40°0′N,83°1′W,Northern,Agriculture,Bees,2,Cucurbitaceae,-,2 years,every day,x,-,-,-,plot,soil moisture/,x,x,-,-,experiment,x,x,x,not monitored,not monitored,-,-,flower,fruits,," Open pollinated variety presented higher phenotypic plasticity that may be an advantage to maintain synchrony. However, hybrid variety presented higher investment in male flowers and higher fruit set.",
26,10.1038/s41598-019-51916-0,"Kehrberger S,Holzschuh A",2019,Hannelise,Scopus,Case study,OK,Germany,Würzburg,49°47′ 28″N,9°57′12″E,Northern,Calcareous grasslands,Bees,1,Ranunculaceae,,3 months,Several day per month,x,-,-,-,trails,temperature,x,x,-,-,experiment,x,x,x,,,"day-specific number of other flowering plant species and day-specific flower visitation rate,  bud opening,",-,"mean flower visitation rate, total number of other flowering plant species, number of bee visits per flower ",-,"floral longevity, pollinator exclusion (wind and self-pollination), open
(wind, self- and insect pollination), hand (wind, self-, insect and hand pollination) 
", competition of coflowering species for pollinators ,-
27,10.1051/agro:2008066,"Feehan J,Harley M,Van Minnen J",2009,Hannelise,Scopus,Review,OK,NA,Europe,-,-,Northern,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"Advancements in spring activity may result in asynchrony between food sources and breeding, causing starvation of young that emerge too early, and the disruption of predator-prey relationships. This so-called trophic mismatch has been demonstrated for various animal groups, including birds, and in some cases is causing crashes or explosions in populations. Additionally, extreme events such as floods, drought and fire can disrupt ecosystems, preventing growth of key plant species and limiting nesting, breeding and feeding opportunities for animals. Played out on a larger scale, these trophic mismatches benefit generalists at the expense of specialists, putting additional pressures on the capacity of ecosystems to provide certain services and on species of conservation importance",
28,10.1073/pnas.0900758106,"Steltzer H,Landry C,Painter TH,Anderson J,Ayres E",2009,Hannelise,Scopus,Case study,OK,United States,"Red Mountain Pass in the San Juan Mountains, Colorado",37° 54 N,107° 43 W,Northern,Tundra,-,12,-,-,June 1 to August 11,Every 2-3 days,,,,,plot,Dust addition and removal to test earlier snowmelt and delayed snowmelt,x,,,,experiment field,x,,,,,,,first flower to fully open,,,"a presença e ausência de poeira sobre o gelo apresentou adiantamento e atraso na floração das espécies em diferentes alturas. Os autores discutem sobre a floração concorrente pode levar a competição por recursos e polinizadores, bem como alterar o fluxo gênico via polinização",
29,10.1073/pnas.1714511115,"Kharouba HM,Ehrlén J,Gelman A,Bolmgren K,Allen JM,Travers SE,Wolkovich EM",2018,Hannelise,WOS,Review,OK,United States,-,-,-,-,-,-,88,-,-, 1951 - 2013,970 studies,,,,,-,Temperature,,,,,meta analysis,-,-,-,,,-,-,"Phenological shifts among
pairwise species interactions ",-,-,"No há direção destas mudanças de sincronias entre espécies interagentes, o periodo sazonal de algumas espécies estão mais próximas, enquanto de outras estão mais distantes. Porém qualquer mudança pode representar um rompimento das interações e efeitos em cascata. A relação da mundança de sincronia entre espécies interagentes e a temperatura foi baixa.",
