ID_AR,DOI,author,year,reader,database,type of study,pdf,country,locality,latitude,longitude,hemisphere,vegetation_type,pollinator,spp_nb,family_nb,indiv_nb,study_length,censusfreq,herbs,shrub,trees,grass,sampling_method,climate_variable,direct,individuals,floristic_survey,litter_traps,other_methods,flowering,flowers number,fruting,leaf_flush,leaf_fall,presence_absence,fournier,counts,biomass,classes,mismatch effect,pollinator emergence
30,10.1080/15230430.2018.1548866,"Hall ES,Piedrahita LR,Kendziorski G,Waddle E,Doak DF,DeMarche ML",2018,Hannelise,Scopus_WOS,Case study,OK,United States,"Niwot Ridge, Colorado",40'055'' N,−05'59'' W,Northern,vegetated fellfields to dry meadows,bee and flies,1,Caryophyllaceae,114-36,2016-2017,2-5 days during flowering season,,,,,trails/diferents sites,Covering snow and soil volumetric water content,x,x,,,,x,-,x,,,-,-,"flowering time, soil moisture, degree of synchrony among individuals, pollinator visitation
rates 
 ",-,-,"Sincronia em indivíduos da mesma espécie: Fator limitante para atração de polinizadores: display floral (abundância de flores) que foi maior nas plantas que floresceram mais cedo. Plantas com maiores disponilidade de água devido ao degelo. Essas plantas também produzem maiores quantidades de frutos. Os polinizadores estariam respondendo a disponibilidade de recursos, independente da sincronia. Os polinizadores dessa espécie são generalistas e podem apresentar adaptações. Esses locais também costumam apresentar escalonamento fenológico. ",
31,10.1088/1748-9326/11/11/115006,"Gillespie MA,Baggesen N,Cooper EJ",2016,Carina,WOS,Case study ,OK,Svalbard,Spitsbergen,78°10′N,16°06′E,Northern ,heath; mesic meadow,"flies, wasps",6,6,-,one year (2015),"every 3–4 days from the date off
irst flower to the date ofthe last flower",X,-,-,-,plot,soil temperature and moisture,x,x,-,-,-,x,flowers in bloom were counted,-,-,-,-,-,number of flowers,-,"First flower and peak flowering, and by the length of the flowering period and the length of the prefloration period","although evidence ofdisruption to phenological overlaps was not found, the results do highlight the vulnerability ofthe plant–pollinator network in this system with differing phenological shifts between insects and plants and reduced visitation rates to flowers in plots with deep snow.",
32,10.1093/aobpla/plv026,"Welt RS,Litt A,Franks SJ",2015,Carina,Scopus,,OK,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,10.1098/rspb.2019.0573,"Kudo G,Cooper EJ",2019,Carina,Scopus_WOS,Case study ,OK,Japan,"Nopporo, Hokkaido",438250 N,1438320 E,Southern,deciduous forest,bees (Bombus hypocrita sapporoensis),1,1,-,18 years (1999 - 2017),not informed,x,-,-,-,20 x 20 m area,"air temperature, soil temperature, snowmelt",x,x,-,-,-,x,flowers in bloom were counted,x,-,-,-,-,number of flowers and fruits,-,flowering onset,"These results indicate that phenological mis- match tends to occur when snow melts early but subsequent soil warming progresses slowly. Thus, modification of the snowmelt regime could be a major driver disturbing spring phenology in northern ecosystems.",
34,10.1098/rstb.2010.0115,Thomson JD,2010,Carina,Scopus_WOS,Case study ,OK,United States,"Irwin, Colorado",38852.5660 N ,1078060500 W,Northern,subalpine meadow,bees (Bombus bifarius and Bombus occidentalis (Hymenoptera: Apidae); broad-tailed hummingbird,1,1,-,5 years (1990 to 1995),every two days,x,-,-,-,established belt transect,snowmelt ,x,x,-,-,-,x,flowers in bloom were counted,x,,,-,-,number of open flowers,-,"median date of flower production, fruiting, failed or grazed","This lily appears to be poorly synchronized with its pollinators. Across the years of the study, pollination limitation appears to be increasing, perhaps because the synchronization is getting worse.",
35,10.1111/1365-2656.12158,"Benadi G,Hovestadt T,Poethke HJ,Blüthgen N",2014,Carina,Scopus_WOS,Case study ,OK,Germany,National Park Berchtesgaden,not reported,not reported,Northern,grassland,"Bees (Hymenoptera: Apidae), flies (Diptera: Brachycera), and butterflies and moths (Lepidoptera)",166,not reported,not reported,1 year (2010),once per week,x,-,-,-,established belt transect,temperature,x,-,x,-,-,x,flowers in bloom were counted,-,,,-,-,number of flowers,-,all open flowers of insect-pollinated species,our results suggest that most pollinator species included in this study are not threatened by phenological decoupling from specific flowering plants.,
36,10.1111/1365-2656.12694,"Schenk M,Krauss J,Holzschuh A",2018,Carina,Scopus,Case study ,OK,Germany,University of Würzburg,not reported,not reported,Northern,grassland,solitary bees (Hymenoptera: Apiformes: Megachilidae).,15,4,50-70 per cage,spring and summer of 2014,every second day for 3 min per cage,x,x,-,-,mesocosms,temperature,-,-,-,-,"experiment with mesocosms, blooming plants placed in experimental enclosures, flowers not quantified",-,-,-,,,-,-,-,-,-,"A mismatch of 6 days caused severe fitness losses in all three bee species, as few bees survived without flowers.",
37,10.1111/1365-2745.12362,"Wadgymar SM,Austen EJ,Cumming MN,Weis AE",2015,Carina,WOS,Case study ,OK,Canada,"University of Toronto’s field station, the Koffler Scientific Reserve at Joker’s Hill ",44.0300°N,79.5275°W,Northern,prarie,not specified,1,1,189,2 years,every day until a killing frost occurred,x,-,-,-,garden experiment,"temperature, precipitation, and humidity",x,x,-,-,"experiment, excluded precipitation and pollinators",x,x,-,,,-,-,number of flowers,-,total number of flowers and flowering duration were,more about synchrony among the plant species,
38,10.1111/btp.12644,"Peel JR,Golubov J,Mandujano MC,López-Portillo J",2019,Carina,WOS,Case study ,OK,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,more about synchrony among the plant species,
39,10.1111/ecog.06050,"Fisogni A,de Manincor N,Bertelsen CD,Rafferty NE",2022,Carina,Scopus_WOS,Case study ,OK,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,more about synchrony among the plant species,
40,10.1111/ele.12170,"Bartomeus I,Park MG,Gibbs J,Danforth BN,Lakso AN,Winfree R",2013,Carina,Scopus_WOS,Case study ,OK,United States,New York,not informed,not informed,Northern,agricultural ,bees,1,1,not informed,"three years (spring 2009, 2010 and 2011) + historical data (1965–2011, with data missing only from 2007)",at least once during the apple bloom on days with temperature > 16 °C,-,-,x,-,orchards,temperature,x,x,-,-,-,-,-,-,,,-,-,x,-,"date of mid-bloom, defined as trees having 80–100% of the central blossoms in the flower clusters open","extensive synchrony between bee activity and apple peak bloom due to complementarity among bee species’ activity periods, and also a stable trend over time due to differential responses to warming climate among bee species.",
41,10.1111/ele.13609,"Bogdziewicz M,Pesendorfer M,Crone EE,Pérez-Izquierdo C,Bonal R",2020,Carina,WOS,Case study ,OK,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,
42,10.1111/gcb.12246,"Iler AM,Inouye DW,Høye TT,Miller-Rushing AJ,Burkle LA,Johnston EB",2013,Carina,Scopus_WOS,Case study ,OK,United States,Rocky Mountain Biological Laboratory (RMBL),38°57.5′N,106°59.3′W,Northern,"mesic and wet meadows, dry rocky meadows, and mixed conifer forests",syrphid fly (Syrphidae),9,7,not provided,20 years (1992 - 2011),every other day throughout the growing season,x,-,-,-,26 2 X 2 m plots,"temperature, precipitation, snowmelt",onset and end of flowering and syrphid activity and the number of days that the syrphid community overlaps with the flowering community.,X,-,-,-,X,X,-,,,-,-,either the number of flowers per stalk or num- ber of flowering stalks,-,onset and end of flowering,our results also indicate that some individual plant species may overlap with the syrphid community for fewer days under continued climate change. This,
43,10.1111/gcb.15560,"Bogdziewicz M,Hacket-Pain A,Kelly D,Thomas PA,Lageard J,Tanentzap AJ",2021,Carina,Scopus_WOS,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,
44,10.1111/geb.12916,"Park IW,Mazer SJ",2019,Carina,WOS,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,
45,10.1111/j.1365-2311.2010.01226.x,"Sparks TH,Langowska A,Glazaczow A,Wilkaniec Z,Bienkowska M,Tryjanowski P",2010,Carina,Scopus,Case study,OK,Poland,Poznan,52.4,16.9,Northern,Not informed,bees (Apis melifera),"no plants, only bees",-,80–130 hives,25 years,date of first observed cleansing flights,-,-,-,-,hives,temeprature,-,-,-,-,date of first observed cleansing flights of honey bees,-,-,-,,,-,-,-,-,-,This earlier activity gives hope that the reported earlier flowering of many native and cultivated species will not cause a pollination synchrony crisis.,
46,10.1111/j.1365-2435.2009.01645.x,"Hülber K,Winkler M,Grabherr G",2010,Carina,Scopus,Case study,OK,Austria,Schwarzenberger-Seespitze glacier,11 06 E,47 03 N,Northern,high alpine,-,10,7,90,2 years (2002 and 2003 growing seasons),10 day intervals,x,-,-,-,enclosed study area with tagged individuals,"temperature, snowmelt, photoperiod",X,X,-,-,-,X,-,X,,,X,-,-,-,different for each species (Table 2),NA,
47,10.1111/j.1461-0248.2011.01601.x,"Munguía-Rosas MA,Ollerton J,Parra-Tabla V,De-Nova JA",2011,Gabriela ,Scopus_WOS,Review,OK,NA,,,,,,,,,,,,,,,,sistematic review,-,x,x,x,-,data sets,,,,,,,,,,,,
48,10.1111/j.1472-4642.2011.00877.x,"Kuhlmann M,Guo D,Veldtman R,Donaldson J",2012,Gabriela ,Scopus,Case study,OK,South Africa,Cape Floristic Region (CFR),Not informed,Not informed,Southern,Not informed,bees,12,Not informed,Not informed,28 years,all apereances of bees in databases,Not monitored,Not monitored,Not monitored,Not monitored,all records of bee appearances and statistical modelling,"CO2 emissions, rainfall seasonality",-,-,-,-,X,Not monitored,Not monitored,Not monitored,Not monitored,Not monitored,X,Not monitored,Not monitored,Not monitored,Not monitored,range shifts in bees distribution,
49,10.1111/j.1600-0706.2010.18644.x,"Ollerton J,Winfree R,Tarrant S",2011,Gabriela ,Scopus,,OK,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,10.1111/nph.18361,"Xie Y,Thammavong HT,Park DS",2022,Gabriela ,WOS,,OK,United States,midwestern USA,-,-,Northern,forest,bees,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
51,10.1111/oik.01491,"Bolmgren K,Eriksson O",2015,Gabriela ,Scopus,Case study,OK,Sweden,Tullgarn,58°58′N,17°35′E,Northern,wide range of habitats,"Vespula spp., Bombus spp and birds",Frangula alnus,Rhamnaceae,24,2 years (2000-2001),six annual shoot,-,-,X,-,direct observation in sites,-,monitoring pollinators,-,count every flower open,-,-,X,X,X,Not monitored,Not monitored,Not monitored,Not monitored,"flowering, fruits",seed mass per fruit,"open flower, ripe fruit and dispersed fruit","flowering and fruiting comprises several features, each with different and sometimes counteracting effects on fitness components",
52,10.1146/annurev-ecolsys-011921-032939,"Iler AM,Caradonna PJ,Forrest JR,Post E",2021,Gabriela ,WOS,Review,OK,NA,Not informed,Not informed,Not informed,Both,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,sistematic review,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Species flowering at the beginning of seasonal transitions or specialists that are reliant on a single visitor taxon for pollination are probably most susceptible to negative reproductive consequences of altered synchrony with pollinators; early flowering may reduce reproduction even if pollinator visitation rates increase with earlier flowering,
53,10.1371/journal.pone.0075514,Chambers LE et al.,2013,Gabriela ,Scopus,Meta-analysis,OK,NA,Southern Hemisphere,Not informed,Not informed,Southern,"freshwater, marine, terrestrial","birds, mammals, arthropod, others", 347 species,>10,>10,all time series available (1208 long-term datasets from 89 studies),meta-analysis,not informed,not informed,not informed,not informed,sistematic review,recent climate changes,not informed,not informed,not informed,not informed,,X,not informed,X,not monitored,not monitored,not informed,not monitored,not monitored,not monitored,"phenological observation was classified as earlier, later or no change (trend not statistically significant)","Temperature was most frequently identified as the primary driver of phenological changes; however, in many studies it was the only climate variable considered. When precipitation was examined, it often played a key role but, in contrast with temperature, the direction of phenological shifts in response to precipitation variation was difficult to predict a priori. We",
54,10.1371/journal.pone.0191268,"Flo V,Bosch J,Arnan X,Primante C,Martín González AM,Barril-Graells H,Rodrigo A",2018,Gabriela ,Scopus,Case study,OK,Spain,Garraf Natural Park,Not informed,Not informed,Northern,mediteranean,Not informed,23 most abundant species,15,not informed,8 years (2006 to 2014 - except 2010 - March to June ),once a week,X,X,X,-,6 permanent 50 x 1 m transects forming a grid,-,X,X,X,-,nectar and pollen production,X,counted open flowers of entomophilous species,not monitored,not monitored,not monitored,not monitored,not monitored,flowers,not monitored,"flowering density, flowering duration and flowering peak","dramatic variation in yearly flower production especially pronounced late in the season, at a time when flowers are scarce and pollinator visitation rates are partic- ularly high",
55,10.1371/journal.pone.0218824,"Kehrberger S,Holzschuh A",2019,Gabriela ,WOS,Case study,OK,Germany,Wurzburg ,49˚ 48´ N,9˚ 56´ E,Northern,grasslands,bees (Osmia cornuta and Osmia bicornis),Pulsatilla vulgaris,Ranunculaceae,>50 ind per site,2 years ,daily during months of experiment,X,-,-,-,tubes in nests to count emergence in bees; abundance of P. vulgaris flowers,temperature,X (active look for flowers),X,-,-,emergence in bees,X,flowers,not monitored,not monitored,not monitored,not monitored,not monitored,abundance,-,-,"with warming temperatures early pollinator-dependent plants are at the risk to face pollinator limitation, with negative consequences for their reproductive success",
56,10.17660/ActaHortic.2018.1219.23,"Hayman PT,Thomas DS",2018,Gabriela ,Scopus,,OK,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,10.1890/10-1885.1,"Forrest JR,James DT",2011,Gabriela ,Scopus_WOS,Case study,OK,United States,"West Elk Mountains, Colorado",Not informed,Not informed,Northern,subalpine habitats,wasps and bees,25 species (2008); 27 species (2009) and 8 species (2010),6 pollinators,,3 years,May -July 2008/2009 (every 2–4 days);  August 2008/2009 (1–2 times per week) May-July (2010 - weekly),-,-,X,-,3/4 100-m permanent belt transects at each site (14 sites),temperature,X,-,-,-,trap nests for pollinators,X,all flowered individuals of eight species AND number of flowers or capitula open,not monitored,not monitored,not monitored,not monitored,not monitored,all flowered individuals of eight species AND number of flowers or capitula open,not monitored,not monitored,Insects in our study showed no sign of local adaptation in timing of emergence; suggest a major effect of cool overwintering tempera- tures on phenology,
58,10.1890/14-0819.1,"Koenig WD,Knops JM,Carmen WJ,Pearse IS",2015,Gabriela ,Scopus_WOS,,OK,United States,Hastings Natural History Reservation,-,-,Northern,forest,not specified,1,1,84,2003-2012,weekly,-,-,X,-,examined all individuals with binoculars,microclimate,,,,,,X,,not monitored,not monitored,not monitored,-,X,X,-,-,,
59,10.3389/fevo.2021.679045,"Pelayo RC,Llambí LD,Gámez LE,Barrios YC,Ramirez LA,Torres JE,Cuesta F",2021,Gabriela ,Scopus_WOS,Case study,OK,Venezuela,Sierra de La Culata National Park,Not Informed,Not Informed,Southnern,shrubland-rosette páramo;,Not informed,55 species,19 families,Not informed,1 year (December 2017–November 2018),1-day visits between the last 2 weeks of each month,X,X,X,-,4/3 × 3 m permanent plots ,-,X (direct observation and binoculars),X,X,-, cameras next to the plants with more abundant flowering during each visit,X,counts in species with flowers,not monitored,not monitored,not monitored,X (presence/absence of plants with flowers of each species),not monitored,number of flowering ind,not monitored,not monitored,The interaction networks showed a high and significant specialization (H2) and connectance but a low degree of nestedness.,
60,10.3390/insects12060512,"Crowley LM,Sadler JP,Pritchard J,Hayward SA",2021,Gabriela ,Scopus_WOS,Review/Case study,OK,United Kingdom,"Birmingham Institute for Forest Research
Free-Air CO2 Enrichment",52◦47'58” N,2◦18'15” W,Northern,temperate woodland,Not informed,1,1,Each array contained a single patch of bluebells with a mean area of 3.5 m2 (SE,2017 (applicating treatment) - 2019 (monitoring),daily (with cameras) and weekly in person during the flowering period of 2019,X,-,-,-,3 experimental arrays fumigate 30 m diameter plots with 150 ppm above ambient CO2,CO2,X (in-person surveys),X,-,-,"trail cameras to monitor
the flowering phenology",X,flowers in bloom were counted,not monitored,not monitored,not monitored,not monitored,not monitored,flowers in bloom,not monitored,"first flowering date, mid-flowering date and flowering duration",patterns of earlier flowering under CO2 accompanied by lower pollinator activity during this period - loss of synchrony in pollination systems under future climate scenarios,
61,10.3390/plants10030461,"Arroyo MT,Tamburrino Í,Pliscoff P,Robles V,Colldecarrera M,Guerrero PC",2021,Gabriela ,Scopus,,OK,Chile,Farellones-Valle Nevado,33◦40?36?? S,70◦05?19?? S W,Southnern,alpine,-,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,10.1890/12-0255.1,"Mckinney AM,Caradonna PJ,Inouye DW,Barr B,Bertelsen CD,Waser NM",2012,Gabriela ,Scopus,Case study,OK,United States,"Finger Rock Canyon, Tucson",Not Informed,Not informed,Northern,pine–oak woodland,bird (hummingbirds),3,3,>10,1984-2010 (records of birds) - 2011 (phenology monitoring),every 2 days,-,-,X,-,2x2m permanent plots,temperature,X,X,-,-,-,X,flowers in bloom were counted,not monitored,not monitored,not monitored,presence of hummingbirds and flowers,not monitored,flowers in bloom,not monitored,First flowering and Peak flowering,migratory species may experience the greatest phenological mismatches at the poleward limits of their migration,
